-- Merging decision tree log ---
manifest
ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [host.exp.exponent:expo-sms:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-sms-1.1.0.aar/71280936e3aad6a330189b32817ac1ba/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/5724353b83338ee1ea9b6ff7e1e083af/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-contacts:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.1.0.aar/5724353b83338ee1ea9b6ff7e1e083af/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/3b0c4d696e64107998d93321a7c853d3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions-interface:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.2.0.aar/3b0c4d696e64107998d93321a7c853d3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/44f0ea1ad73b64047d6d20dfb15b032c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.1.0.aar/44f0ea1ad73b64047d6d20dfb15b032c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/9eb1205f5f9e9cce4199e609e61efe06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-image-loader-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.1.0.aar/9eb1205f5f9e9cce4199e609e61efe06/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/de6c7191533f87a7d43fa2ef63c8537e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl-cpp:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.1.0.aar/de6c7191533f87a7d43fa2ef63c8537e/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/d7a8872fa4e71c047dea424882c48b59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-print:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-print-1.1.0.aar/d7a8872fa4e71c047dea424882c48b59/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/84c4a37409e4da6eab2d038979b8c041/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-1.1.0.aar/84c4a37409e4da6eab2d038979b8c041/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/9d1afb0f42817a51be5aa68efd8c2043/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.1.0.aar/9d1afb0f42817a51be5aa68efd8c2043/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/10065c33e5c5ffce8aa6dd19d7d6a85c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-localization:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-localization-1.0.0.aar/10065c33e5c5ffce8aa6dd19d7d6a85c/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/c59e5b5a8481f2370b0f683f709763b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-font-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.1.0.aar/c59e5b5a8481f2370b0f683f709763b4/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/0351eea3d6097fe7794d91240c582a94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector-interface:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.1.0.aar/0351eea3d6097fe7794d91240c582a94/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/9488f80ff56614f41da253eab38d47d2/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-core:1.2.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-core-1.2.0.aar/9488f80ff56614f41da253eab38d47d2/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/40254c4c9efd38db9fbbbc1fdb2cdb0d/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/40254c4c9efd38db9fbbbc1fdb2cdb0d/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r224109] /home/jay/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f1af5ae0d2451792551c2e6cce487c48/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /home/jay/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/f1af5ae0d2451792551c2e6cce487c48/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/64b47779cbdcfdf96485d4156809d4f9/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e6076c4dd94701528e37ab66556881e3/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/jay/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e6076c4dd94701528e37ab66556881e3/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/949f5d2e5747e4b540fba7ece90eb1ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/jay/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/949f5d2e5747e4b540fba7ece90eb1ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/jay/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/086ea614dc97b5c6e65e8d036728aa1c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/jay/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/820d1fdc3c920377cee86625c830fe32/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/jay/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/9bf94fe8b99d180dd82e4faf7fb43c9b/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/jay/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/48612ce50ee5bcb38513b68684ffb58b/AndroidManifest.xml:7:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f4cc9f4bc39a4045853a18424c34c505/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f4cc9f4bc39a4045853a18424c34c505/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/066e4e526d8665fca327231800888b7c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/066e4e526d8665fca327231800888b7c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7b352558f5ce21a022ff3e820d9267cf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7b352558f5ce21a022ff3e820d9267cf/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4d18355a91f655f64e4a20c11aa4d99c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/4d18355a91f655f64e4a20c11aa4d99c/AndroidManifest.xml:20:5-44
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /home/jay/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/d5bea38481316e7c5740d815ea6f9ad4/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		ADDED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/jay/ExpoProjects/ROWENA/android/app/src/main/AndroidManifest.xml
provider#android.support.v4.content.FileProvider
ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:13:9-21:20
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:81:9-89:20
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:15:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:14:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:18:13-20:58
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:86:13-88:58
MERGED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:86:13-88:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:19:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:23:9-25:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:25:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /home/jay/ExpoProjects/ROWENA/node_modules/react-native-image-crop-picker/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:24:13-60
supports-screens
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:44:5-46:36
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:46:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:45:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:47:5-49:36
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/8f56c1565b76988cfbb33b4434ae92e5/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:49:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:48:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:50:5-52:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:52:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:51:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:53:5-55:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:55:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:54:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:56:5-58:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:58:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:57:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:59:5-61:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:61:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:60:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:62:5-64:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:64:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:63:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:65:5-67:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:67:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:66:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:68:5-70:36
	android:required
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:70:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:69:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:76:9-78:40
	android:exported
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:78:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:31.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e1a0fc1f7156be27923600d6631a8421/AndroidManifest.xml:77:13-89
activity#expo.modules.payments.stripe.OpenBrowserActivity
ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-payments-stripe:1.1.0] /home/jay/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/614ac32abd1d8f4e854235e008737693/AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:6.0.0] /home/jay/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/7555ed93d109b986732e9222d4c0e7c3/AndroidManifest.xml:17:9-20:20
	android:theme
